City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
127,Chumikan,RU,2020-02-24 03:21:06,54.72,135.31,13.55,78,100,7.34
128,Katsuura,JP,2020-02-24 03:16:30,35.13,140.3,59.0,48,20,4.7
129,Pacific Grove,US,2020-02-24 03:21:06,36.62,-121.92,55.0,76,40,4.7
130,Suntar,RU,2020-02-24 03:21:06,62.14,117.63,14.45,91,100,7.02
131,Benalla,AU,2020-02-24 03:21:06,-36.55,145.98,90.0,30,40,8.05
132,Asau,RO,2020-02-24 03:16:13,46.43,26.4,54.0,58,100,14.99
133,Komsomolskiy,UZ,2020-02-24 03:21:07,40.43,71.72,46.4,81,75,9.17
134,Cape Town,ZA,2020-02-24 03:21:07,-33.93,18.42,64.0,63,0,11.41
135,Umiray,PH,2020-02-24 03:21:07,15.22,121.41,71.6,93,92,10.42
136,Harper,LR,2020-02-24 03:16:55,4.38,-7.72,78.3,94,100,3.51
137,Villazon,BO,2020-02-24 03:21:08,-22.09,-65.59,51.91,81,100,4.63
138,Kodiak,US,2020-02-24 03:21:08,57.79,-152.41,24.8,38,1,13.87
139,Acapulco,MX,2020-02-24 03:21:08,16.86,-99.89,78.8,83,20,8.05
140,Salinas,US,2020-02-24 03:21:08,36.68,-121.66,55.0,87,1,3.36
141,Hirara,JP,2020-02-24 03:21:08,24.8,125.28,75.2,60,75,11.41
142,Mount Isa,AU,2020-02-24 03:21:08,-20.73,139.5,87.8,55,90,11.41
143,Camacha,PT,2020-02-24 03:21:09,33.08,-16.33,64.4,87,20,12.75
144,Avarua,CK,2020-02-24 03:21:09,-21.21,-159.78,78.8,94,100,3.36
145,Mulki,IN,2020-02-24 03:21:09,13.1,74.8,77.0,78,100,4.7
146,Kaitangata,NZ,2020-02-24 03:16:39,-46.28,169.85,63.0,69,86,11.99
147,Castro,BR,2020-02-24 03:19:37,-24.79,-50.01,57.61,94,100,8.41
148,Touros,BR,2020-02-24 03:21:10,-5.2,-35.46,78.8,88,40,3.36
149,Torbay,CA,2020-02-24 03:17:02,47.67,-52.73,30.0,86,5,19.46
150,Severo-Kurilsk,RU,2020-02-24 03:21:10,50.68,156.12,26.6,96,100,34.47
151,Rawson,AR,2020-02-24 03:21:10,-43.3,-65.1,61.7,85,16,9.35
152,Honiara,SB,2020-02-24 03:17:54,-9.43,159.95,87.8,74,20,6.93
153,Alibag,IN,2020-02-24 03:21:11,18.64,72.88,78.8,50,0,3.36
154,Half Moon Bay,US,2020-02-24 03:17:27,37.46,-122.43,57.0,81,20,17.22
155,Aksarka,RU,2020-02-24 03:21:11,66.56,67.8,25.88,90,100,23.89
156,Litovko,RU,2020-02-24 03:21:11,49.24,135.17,17.85,83,100,1.14
157,Tete,MZ,2020-02-24 03:21:11,-16.16,33.59,80.6,78,40,2.55
158,Kautokeino,NO,2020-02-24 03:21:12,69.01,23.04,25.32,87,100,11.79
159,Laguna,US,2020-02-24 03:21:12,38.42,-121.42,59.0,76,1,2.64
160,Sexsmith,CA,2020-02-24 03:21:12,55.35,-118.79,12.2,85,75,8.05
161,Cam Ranh,VN,2020-02-24 03:21:12,11.92,109.16,86.0,48,20,17.22
162,Lincoln,US,2020-02-24 03:21:12,40.8,-96.67,48.2,73,75,12.75
163,New Norfolk,AU,2020-02-24 03:21:13,-42.78,147.06,73.99,60,75,10.29
164,Klaksvik,FO,2020-02-24 03:21:13,62.23,-6.59,37.4,69,59,25.28
165,Bambous Virieux,MU,2020-02-24 03:21:13,-20.34,57.76,78.01,94,20,4.7
166,Pevek,RU,2020-02-24 03:21:13,69.7,170.31,-19.57,95,29,8.79
167,Asfi,MA,2020-02-24 03:16:53,32.3,-9.24,57.45,48,33,3.27
168,Zyryanka,RU,2020-02-24 03:21:14,65.75,150.85,-6.77,88,94,3.62
169,Kagay,PH,2020-02-24 03:21:14,6.01,120.91,86.18,60,53,5.26
170,Leningradskiy,RU,2020-02-24 03:21:14,69.38,178.42,-15.12,71,95,3.89
171,Bethel,US,2020-02-24 03:21:14,41.37,-73.41,42.01,68,1,2.93
172,Iskateley,RU,2020-02-24 03:21:14,67.68,53.15,26.92,86,100,26.37
173,Karasjok,NO,2020-02-24 03:17:06,69.47,25.51,33.8,80,100,31.09
174,Oranjemund,NA,2020-02-24 03:17:01,-28.55,16.43,77.9,25,0,7.85
175,Port Elizabeth,ZA,2020-02-24 03:16:58,-33.92,25.57,51.8,93,22,3.36
176,Barrow,US,2020-02-24 03:21:15,71.29,-156.79,-27.4,74,1,6.93
177,Hoegaarden,BE,2020-02-24 03:21:15,50.78,4.89,44.01,70,99,5.82
178,Olafsvik,IS,2020-02-24 03:21:16,64.89,-23.71,33.35,94,100,10.22
179,Grajau,BR,2020-02-24 03:21:16,-5.82,-46.14,74.3,84,87,2.04
180,Papetoai,PF,2020-02-24 03:21:16,-17.5,-149.87,86.0,66,40,13.87
181,Baykit,RU,2020-02-24 03:21:16,61.67,96.37,10.31,88,98,4.07
182,Libertador General San Martin,AR,2020-02-24 03:21:16,-23.81,-64.79,66.99,89,0,4.0
183,Penhold,CA,2020-02-24 03:21:17,52.13,-113.87,21.2,92,90,4.7
184,Fairbanks,US,2020-02-24 03:20:01,64.84,-147.72,-2.2,69,75,1.66
185,Cherskiy,RU,2020-02-24 03:21:17,68.75,161.3,-19.5,87,55,4.5
186,Sydney,AU,2020-02-24 03:21:15,-33.87,151.21,84.99,48,40,13.87
187,Urumqi,CN,2020-02-24 03:21:17,43.8,87.6,30.2,80,97,2.24
188,Maniitsoq,GL,2020-02-24 03:21:17,65.42,-52.9,10.38,61,34,8.5
189,Merauke,ID,2020-02-24 03:21:18,-8.47,140.33,91.38,56,46,7.9
190,Yerbogachen,RU,2020-02-24 03:21:18,61.28,108.01,16.68,88,100,13.09
191,Tulun,RU,2020-02-24 03:21:18,54.56,100.58,8.64,94,100,3.69
192,Tallahassee,US,2020-02-24 03:19:41,30.44,-84.28,57.0,76,90,2.77
193,Carutapera,BR,2020-02-24 03:21:18,-1.2,-46.02,82.17,82,81,12.48
194,Victoria,HK,2020-02-24 03:20:08,22.29,114.16,75.0,60,20,19.46
195,Point Pedro,LK,2020-02-24 03:21:19,9.82,80.23,79.61,78,99,16.28
196,Ledyard,US,2020-02-24 03:21:19,41.44,-72.01,42.01,74,1,4.7
197,Saint George,US,2020-02-24 03:20:17,37.1,-113.58,54.0,57,1,3.36
198,Talnakh,RU,2020-02-24 03:21:19,69.49,88.4,19.4,92,90,31.32
199,Sao Jose Da Coroa Grande,BR,2020-02-24 03:21:19,-8.9,-35.15,81.88,78,66,12.08
200,Cotonou,BJ,2020-02-24 03:21:20,6.37,2.42,84.2,89,40,10.29
201,Jinchang,CN,2020-02-24 03:21:20,38.5,102.17,37.44,24,9,9.42
202,Hovd,MN,2020-02-24 03:21:20,48.01,91.64,20.41,53,0,1.72
203,Provideniya,RU,2020-02-24 03:21:20,64.38,-173.3,-3.23,66,29,0.96
204,Kasongo-Lunda,CD,2020-02-24 03:21:20,-6.47,16.82,69.08,96,100,1.36
205,Hami,CN,2020-02-24 03:17:20,42.8,93.45,33.84,47,21,3.06
206,Coahuayana,MX,2020-02-24 03:21:21,18.73,-103.68,73.4,88,20,3.36
207,Mayo,US,2020-02-24 03:16:51,38.89,-76.51,46.4,66,1,6.93
208,Vila Franca Do Campo,PT,2020-02-24 03:21:21,37.72,-25.43,51.8,87,20,4.52
209,Tiksi,RU,2020-02-24 03:21:21,71.69,128.87,-5.73,87,97,7.96
210,Dzerzhinsk,RU,2020-02-24 03:19:39,56.24,43.46,34.0,95,90,13.42
211,Lagoa,PT,2020-02-24 03:21:22,39.05,-27.98,59.83,79,84,11.21
212,Miguel Calmon,BR,2020-02-24 03:19:31,-11.43,-40.59,71.69,87,98,2.53
213,Bloemfontein,ZA,2020-02-24 03:18:43,-29.12,26.21,55.4,87,0,5.82
214,Male,MV,2020-02-24 03:21:22,4.17,73.51,82.4,83,40,16.11
215,Aloleng,PH,2020-02-24 03:21:22,16.13,119.78,88.18,41,0,13.67
216,Pasighat,IN,2020-02-24 03:21:23,28.07,95.33,67.03,67,0,3.65
217,Yumen,CN,2020-02-24 03:21:23,40.28,97.2,36.66,32,0,5.19
218,Souillac,MU,2020-02-24 03:21:23,-20.52,57.52,78.01,94,20,4.7
219,La Palma,US,2020-02-24 03:21:23,33.85,-118.05,60.8,63,1,4.7
220,Ahipara,NZ,2020-02-24 03:21:23,-35.17,173.17,67.77,71,0,24.7
221,Bonfim,BR,2020-02-24 03:21:24,3.08,-59.95,82.72,59,0,6.53
222,Chulumani,BO,2020-02-24 03:21:24,-16.41,-67.53,55.62,99,100,1.25
223,Faanui,PF,2020-02-24 03:21:24,-16.48,-151.75,83.39,70,6,9.04
224,Dingle,PH,2020-02-24 03:21:24,11.0,122.67,82.51,70,89,14.38
225,San Jose,US,2020-02-24 03:17:53,37.34,-121.89,55.99,76,5,5.82
226,Colquiri,BO,2020-02-24 03:21:25,-17.42,-67.13,45.32,94,100,6.42
227,Parrita,CR,2020-02-24 03:21:25,9.52,-84.32,69.8,56,78,17.22
228,Biak,ID,2020-02-24 03:21:25,-0.91,122.88,85.21,70,49,7.18
229,Cabra,ES,2020-02-24 03:21:25,37.47,-4.44,50.0,86,0,1.12
230,Waddan,LY,2020-02-24 03:21:26,29.16,16.14,47.12,79,0,5.32
231,Marsa Matruh,EG,2020-02-24 03:21:26,31.35,27.25,50.0,81,40,5.82
232,Alice Springs,AU,2020-02-24 03:21:26,-23.7,133.88,93.2,24,58,17.22
233,Arlit,NE,2020-02-24 03:21:26,18.74,7.39,62.65,19,0,14.23
234,Vila Velha,BR,2020-02-24 03:21:26,-20.33,-40.29,75.2,73,75,6.93
235,Tomatlan,MX,2020-02-24 03:21:26,19.93,-105.25,72.05,50,0,2.86
236,Cidreira,BR,2020-02-24 03:21:27,-30.18,-50.21,72.64,75,15,25.12
237,Gurh,IN,2020-02-24 03:21:27,24.52,81.52,69.22,63,0,1.39
238,Nesbyen,NO,2020-02-24 03:21:27,60.57,9.1,24.01,75,0,8.01
239,Zeya,RU,2020-02-24 03:21:28,53.75,127.27,13.46,84,6,5.23
240,Kavieng,PG,2020-02-24 03:21:28,-2.57,150.8,85.08,69,24,10.0
241,Windhoek,NA,2020-02-24 03:16:50,-22.56,17.08,64.4,72,99,3.36
242,Puerto Ayora,EC,2020-02-24 03:21:28,-0.74,-90.35,79.0,100,88,4.25
243,Shenjiamen,CN,2020-02-24 03:21:28,29.96,122.3,55.27,88,55,19.69
244,Rantauprapat,ID,2020-02-24 03:21:28,2.1,99.83,86.86,63,53,1.54
245,Erenhot,CN,2020-02-24 03:21:29,43.65,111.98,24.87,75,80,14.03
246,Idritsa,RU,2020-02-24 03:21:29,56.33,28.9,34.43,89,100,7.83
247,Mogadishu,SO,2020-02-24 03:21:29,2.04,45.34,79.95,81,80,23.78
248,Kailua,US,2020-02-24 03:21:29,21.4,-157.74,82.4,73,75,10.29
249,Starominskaya,RU,2020-02-24 03:21:29,46.53,39.05,40.6,85,100,14.18
250,Kahului,US,2020-02-24 03:21:30,20.89,-156.47,78.8,61,40,11.41
251,Sechura,PE,2020-02-24 03:21:30,-5.56,-80.82,75.85,80,86,8.01
252,Taoudenni,ML,2020-02-24 03:21:30,22.68,-3.98,69.91,13,0,15.35
253,Susanville,US,2020-02-24 03:21:30,40.42,-120.65,48.2,39,1,12.75
254,Yulara,AU,2020-02-24 03:21:31,-25.24,130.99,95.0,13,0,16.11
255,Phalodi,IN,2020-02-24 03:21:31,27.13,72.37,66.9,47,0,7.67
256,Los Llanos De Aridane,ES,2020-02-24 03:21:31,28.66,-17.92,73.4,49,90,8.05
257,Tagbubunga,PH,2020-02-24 03:21:31,10.58,123.72,84.2,70,40,11.41
258,Romans-Sur-Isere,FR,2020-02-24 03:21:32,45.05,5.06,50.0,65,0,2.24
259,Atkarsk,RU,2020-02-24 03:21:32,51.87,45.01,32.86,94,100,12.21
260,Imeni Poliny Osipenko,RU,2020-02-24 03:21:32,52.42,136.49,10.85,86,100,4.83
261,Kerouane,GN,2020-02-24 03:21:32,9.27,-9.02,73.02,22,44,2.48
262,Mastic Beach,US,2020-02-24 03:21:32,40.77,-72.85,42.8,69,1,4.7
263,Altay,CN,2020-02-24 03:21:33,47.87,88.12,11.12,77,0,3.13
264,Carnarvon,AU,2020-02-24 03:21:33,-24.87,113.63,84.2,62,0,10.29
265,Viedma,AR,2020-02-24 03:21:34,-40.81,-63.0,78.8,34,0,16.35
266,Bubaque,GW,2020-02-24 03:17:14,11.28,-15.83,79.74,64,88,15.39
267,Plouzane,FR,2020-02-24 03:21:34,48.38,-4.62,51.8,93,90,20.8
268,Barranca,PE,2020-02-24 03:21:34,-10.75,-77.77,73.62,88,24,10.65
269,Alofi,NU,2020-02-24 03:17:08,-19.06,-169.92,84.2,83,100,8.05
270,Mago,RU,2020-02-24 03:21:34,53.25,140.18,8.6,80,56,3.29
271,Lalmohan,BD,2020-02-24 03:21:35,22.34,90.74,76.66,49,0,3.78
272,Geraldton,AU,2020-02-24 03:21:35,-28.77,114.6,84.2,66,0,12.75
273,Gorlitz,DE,2020-02-24 03:21:35,51.16,14.99,37.99,90,100,3.0
274,Husavik,IS,2020-02-24 03:21:35,66.04,-17.34,26.02,92,100,6.04
275,Comodoro Rivadavia,AR,2020-02-24 03:21:36,-45.87,-67.5,59.0,82,100,13.76
276,Naryan-Mar,RU,2020-02-24 03:21:36,67.67,53.09,26.92,86,100,26.37
277,Norman Wells,CA,2020-02-24 03:21:36,65.28,-126.83,3.2,84,75,2.24
278,Biga,TR,2020-02-24 03:21:36,40.23,27.24,39.0,49,67,8.05
279,Sobolevo,RU,2020-02-24 03:21:37,54.43,31.9,29.97,90,46,6.44
280,Stokmarknes,NO,2020-02-24 03:21:37,68.56,14.91,30.99,92,100,11.01
281,Burnie,AU,2020-02-24 03:21:37,-41.07,145.92,73.0,64,85,5.99
282,Fort Nelson,CA,2020-02-24 03:21:37,58.81,-122.7,21.2,62,75,3.36
283,Egvekinot,RU,2020-02-24 03:21:37,66.32,-179.17,-22.5,87,0,2.39
284,Pisco,PE,2020-02-24 03:16:47,-13.7,-76.22,77.0,78,75,8.05
285,Birjand,IR,2020-02-24 03:21:38,32.87,59.22,35.6,64,54,4.7
286,Rey Bouba,CM,2020-02-24 03:21:38,8.67,14.18,68.95,16,0,1.01
287,Porto Walter,BR,2020-02-24 03:17:47,-8.27,-72.74,71.42,90,69,1.74
288,Daverdisse,BE,2020-02-24 03:21:38,50.02,5.12,42.8,80,100,2.24
289,Sorland,NO,2020-02-24 03:21:38,67.67,12.69,34.41,55,100,27.96
290,Novikovo,RU,2020-02-24 03:21:39,51.15,37.89,30.85,95,93,7.52
291,Eyl,SO,2020-02-24 03:21:39,7.98,49.82,78.01,75,100,18.34
292,Amga,RU,2020-02-24 03:21:39,60.9,131.96,0.77,92,100,3.69
293,Verkhoyansk,RU,2020-02-24 03:21:39,67.54,133.38,-10.75,91,37,3.69
294,Boyolangu,ID,2020-02-24 03:21:39,-8.12,111.89,85.62,70,60,5.91
295,Dudinka,RU,2020-02-24 03:21:40,69.41,86.18,19.4,92,90,31.32
296,Sitka,US,2020-02-24 03:21:40,57.05,-135.33,33.8,80,75,5.82
297,Shingu,JP,2020-02-24 03:21:40,33.73,135.98,57.2,47,0,10.29
298,Grand Gaube,MU,2020-02-24 03:17:55,-20.01,57.66,78.01,94,20,4.7
299,Gamba,GA,2020-02-24 03:21:40,-2.65,10.0,77.38,91,100,3.76
300,Anadyr,RU,2020-02-24 03:20:03,64.75,177.48,-18.4,68,77,2.24
301,Port Hedland,AU,2020-02-24 03:21:41,-20.32,118.57,98.6,30,85,3.36
302,Sao Joao Da Barra,BR,2020-02-24 03:21:41,-21.64,-41.05,74.35,74,100,5.86
303,West Wendover,US,2020-02-24 03:21:41,40.74,-114.07,41.0,44,1,3.36
304,Altoona,US,2020-02-24 03:21:41,40.52,-78.39,42.8,38,90,5.82
305,Seidu,SL,2020-02-24 03:21:42,9.02,-10.6,73.4,68,82,2.39
306,Yibin,CN,2020-02-24 03:21:42,28.77,104.62,60.53,52,46,2.1
307,Kimbe,PG,2020-02-24 03:21:42,-5.55,150.14,84.69,75,63,6.71
